,CVE_DOC,FECHA_ENT,FECHA_VEN,CAN_TOT
18,F29432,2019-09-05 00:00:00,2019-09-20,976.5
22,F29436,2019-09-06 00:00:00,2019-09-21,976.5
65,F29479,2019-09-11 00:00:00,2019-09-11,4135.0
71,F29485,2019-09-12 00:00:00,2019-09-27,976.5000000000001
72,F29486,2019-09-12 00:00:00,2019-09-27,976.5000000000001
78,F29492,2019-09-12 00:00:00,2019-10-12,262.94
79,F29493,2019-09-12 00:00:00,2019-10-12,448.28000000000003
114,F29528,2019-09-18 00:00:00,2019-10-03,2697.0
116,F29530,2019-09-18 00:00:00,2019-10-03,2697.0
135,F29549,2019-09-19 00:00:00,2019-10-04,1155.0
160,F29574,2019-09-20 00:00:00,2019-09-20,420.00000000000006
168,F29582,2019-09-10 00:00:00,2019-10-20,4679.0
182,F29596,2019-09-17 00:00:00,2019-10-05,7125.9000000000015
185,F29599,2019-09-06 00:00:00,2019-10-23,50994.00000000001
186,F29600,2019-09-23 00:00:00,2019-10-08,2790.5000000000005
210,F29624,2019-09-24 00:00:00,2019-10-09,1319.0
256,F29670,2019-09-26 00:00:00,2019-09-26,144.0
263,F29677,2019-09-27 00:00:00,2019-10-27,4528.6
299,F29713,2019-09-30 00:00:00,2019-09-30,4070.5517000000004
305,F29719,2019-09-30 00:00:00,2019-10-30,50994.00000000001
323,F29737,2019-10-02 00:00:00,2019-10-17,976.5000000000001
343,F29757,2019-10-04 00:00:00,2019-10-03,4070.55
348,F29764,2019-10-03 00:00:00,2019-11-02,1490.0000000000002
353,F29769,2019-10-03 00:00:00,2019-10-18,6516.0
364,F29780,2019-10-04 00:00:00,2019-11-03,1490.0000000000002
368,F29784,2019-09-26 00:00:00,2019-11-03,8686.41
386,F29802,2019-10-04 00:00:00,2019-11-03,675.0
387,F29803,2019-10-03 00:00:00,2019-11-03,2430.0
388,F29804,2019-10-04 00:00:00,2019-11-03,675.0
411,F29827,2019-10-08 00:00:00,2019-10-23,659.8
417,F29833,2019-10-08 00:00:00,2019-10-23,659.7987
434,F29850,2019-10-09 00:00:00,2019-10-24,7125.9000000000015
490,F29906,2019-10-08 00:00:00,2019-10-15,315.0
496,F29912,2019-10-08 00:00:00,2019-10-15,315.0
518,F29934,2019-10-09 00:00:00,2019-11-01,5151.6
522,F29938,2019-10-02 00:00:00,2019-10-17,1300.0
523,F29939,2019-10-02 00:00:00,2019-10-17,1170.6000000000001
528,F29944,2019-10-17 00:00:00,2019-11-16,8080.0
572,F29988,2019-10-23 00:00:00,2019-10-23,4198.4069
576,F29992,2019-10-16 00:00:00,2019-11-07,2697.0
578,F29994,2019-10-15 00:00:00,2019-11-07,8031.68
606,F30022,2019-10-24 00:00:00,2019-10-24,339.20000000000005
643,F30059,2019-10-23 00:00:00,2019-10-29,819.0
663,F30079,2019-10-30 00:00:00,2019-11-29,2270.0
671,F30087,2019-10-30 00:00:00,2019-10-30,3448.2758000000003
676,F30092,2019-10-23 00:00:00,2019-11-30,9865.6
678,F30094,2019-10-31 00:00:00,2019-11-15,997.5000000000001
708,F30124,2019-11-04 00:00:00,2019-11-19,400.00000000000006
750,F30166,2019-11-04 00:00:00,2019-12-06,2964.0000000000005
753,F30169,2019-10-23 00:00:00,2019-11-14,745.69
792,F30208,2019-11-07 00:00:00,2019-11-11,9100.08
793,F30209,2019-11-11 00:00:00,2019-12-11,1972.5000000000002
803,F30219,2019-11-05 00:00:00,2019-11-26,1452.2
845,F30261,2019-10-22 00:00:00,2019-12-14,2464.65
863,F30279,2019-11-15 00:00:00,2019-12-15,18240.0
875,F30291,2019-11-19 00:00:00,2019-12-04,1225.0
883,F30299,2019-11-20 00:00:00,2019-12-05,1252.5
891,F30307,2019-11-12 00:00:00,2019-12-20,3168.0000000000005
930,F30346,2019-11-05 00:00:00,2019-12-22,7802.1
934,F30350,2019-11-29 00:00:00,2019-12-22,3583.7500000000005
941,F30357,2019-11-29 00:00:00,2019-11-25,5631.18
944,F30360,2019-11-25 00:00:00,2019-11-25,420.00000000000006
980,F30396,2019-11-26 00:00:00,2019-12-27,1696.25
981,F30397,2019-11-26 00:00:00,2019-12-05,6772.500000000001
997,F30413,2019-11-19 00:00:00,2019-12-12,4978.5
1019,F30435,2019-11-28 00:00:00,2019-12-14,2125.0000000000005
1054,F30470,2019-11-25 00:00:00,2019-12-18,4070.2200000000003
1084,F30500,2019-12-05 00:00:00,2019-12-05,582.5
1085,F30501,2019-11-28 00:00:00,2020-01-04,4518.000000000001
1093,F30509,2019-12-05 00:00:00,2020-01-04,1981.25
1120,F30536,2019-12-06 00:00:00,2020-01-09,31975.0
1121,F30537,2019-12-06 00:00:00,2020-01-09,5588.000000000001
1133,F30549,2019-12-10 00:00:00,2020-01-10,2040.0
1137,F30553,2019-12-09 00:00:00,2019-12-26,5749.590000000001
1164,F30580,2019-12-16 00:00:00,2019-12-16,980.0000000000001
1200,F30616,2019-12-12 00:00:00,2020-01-17,62060.0
1201,F30617,2019-12-11 00:00:00,2020-01-17,22800.000000000004
1212,F30628,2019-12-18 00:00:00,2020-01-17,347.2875
1219,F30635,2019-12-19 00:00:00,2020-01-03,1449.42
1284,F30700,2020-01-13 00:00:00,2020-02-05,5973.000000000001
1299,F30715,2020-01-07 00:00:00,2020-01-22,9135.0
1311,F30727,2020-01-13 00:00:00,2020-02-07,4191.0
1357,F30773,2019-12-12 00:00:00,2020-02-12,7132.200000000001
1359,F30775,2020-01-13 00:00:00,2020-01-13,347.2875
1374,F30790,2020-01-14 00:00:00,2020-02-13,6080.000000000001
1389,F30805,2020-01-15 00:00:00,2020-01-15,1956.66
1392,F30808,2020-01-14 00:00:00,2020-02-14,20200.0
1514,F30930,2020-01-28 00:00:00,2020-02-05,118.5
1531,F30947,2020-01-17 00:00:00,2020-01-29,4175.51
1545,F30961,2020-01-31 00:00:00,2020-01-31,1956.6637
1551,F30967,2020-01-28 00:00:00,2020-01-31,1039.5
1570,F30986,2020-01-31 00:00:00,2020-01-31,7750.000000000001
1610,F31026,2020-02-06 00:00:00,2020-02-21,101.73
1623,F31039,2020-02-06 00:00:00,2020-02-21,2010.0000000000002
1634,F31050,2020-02-07 00:00:00,2020-02-07,1956.66
1647,F31063,2020-01-29 00:00:00,2020-02-07,2412.07
1650,F31066,2020-02-10 00:00:00,2020-03-08,2986.5000000000005
1653,F31069,2020-02-10 00:00:00,2020-02-25,910.6
1654,F31070,2020-02-10 00:00:00,2020-02-25,1750.0
1667,F31083,2020-02-11 00:00:00,2020-02-26,1436.0000000000002
1679,F31095,2020-02-05 00:00:00,2020-02-11,15500.000000000002
1692,F31108,2020-02-11 00:00:00,2020-02-11,7125.894600000001
1724,F31140,2020-02-07 00:00:00,2020-02-29,1029.0
1739,F31155,2020-02-17 00:00:00,2020-03-18,5631.18
1769,F31185,2020-02-18 00:00:00,2020-02-27,1052.0
1773,F31189,2020-01-28 00:00:00,2020-02-27,6633.6165
1807,F31223,2020-02-21 00:00:00,2020-03-07,6930.000000000001
1808,F31224,2020-02-21 00:00:00,2020-03-07,1191.96
1825,F31241,2020-02-13 00:00:00,2020-03-10,12879.000000000002
1847,F31263,2020-02-25 00:00:00,2020-03-04,112.1
1878,F31294,2020-02-21 00:00:00,2020-03-13,1717.2
1882,F31298,2020-02-18 00:00:00,2020-03-06,944.6
1883,F31299,2020-02-27 00:00:00,2020-03-06,224.20000000000002
1895,F31311,2020-02-20 00:00:00,2020-03-14,728.5000000000001
1957,F31373,2020-03-03 00:00:00,2020-03-18,1480.0000000000002
1975,F31391,2020-02-18 00:00:00,2020-03-18,507.5
1976,F31392,2020-03-04 00:00:00,2020-03-04,1520.0000000000002
1986,F31402,2020-03-04 00:00:00,2020-04-03,1114.8135000000002
2010,F31426,2020-03-02 00:00:00,2020-03-21,3585.1200000000003
2017,F31433,2020-02-27 00:00:00,2020-04-05,21437.5
2018,F31434,2020-03-06 00:00:00,2020-04-05,12862.35
2064,F31480,2020-03-05 00:00:00,2020-03-27,3132.0
2079,F31495,2020-03-13 00:00:00,2020-03-28,900.0000000000001
2115,F31531,2020-03-17 00:00:00,2020-04-17,8575.0
2207,F31623,2020-03-25 00:00:00,2020-04-09,1750.0
2210,F31626,2020-03-17 00:00:00,2020-04-25,17372.82
2230,F31646,2020-03-30 00:00:00,2020-04-14,2386.5600000000004
2281,F31697,2020-04-02 00:00:00,2020-04-17,5600.0
2311,F31727,2020-04-20 00:00:00,2020-05-05,12879.000000000002
2312,F31728,2020-04-20 00:00:00,2020-05-05,1717.2
2313,F31729,2020-04-20 00:00:00,2020-05-05,3132.0000000000005
2314,F31730,2020-04-03 00:00:00,2020-05-21,3314.2
2328,F31744,2020-04-14 00:00:00,2020-05-24,8700.0
2333,F31749,2020-04-17 00:00:00,2020-05-27,5631.18
2349,F31765,2020-04-28 00:00:00,2020-04-28,4978.5
2375,F31791,2020-04-23 00:00:00,2020-04-30,1174.0
2409,F31825,2020-05-14 00:00:00,2020-05-29,2271.7200000000003
2422,F31838,2020-05-20 00:00:00,2020-06-04,375.0
2460,F31876,2020-05-21 00:00:00,2020-06-25,2112.0
2471,F31887,2020-05-26 00:00:00,2020-06-27,5650.2
2482,F31898,2020-05-28 00:00:00,2020-06-28,6400.0
2496,F31912,2020-05-25 00:00:00,2020-06-17,9594.5
2508,F31924,2020-05-26 00:00:00,2020-06-03,6578.6
2517,F31933,2020-05-26 00:00:00,2020-06-20,1922.25
2518,F31934,2020-05-26 00:00:00,2020-06-20,1922.25
2519,F31935,2020-05-29 00:00:00,2020-07-05,10200.0
2521,F31937,2020-06-05 00:00:00,2020-06-05,1618.5600000000002
2571,F31987,2020-06-05 00:00:00,2020-06-15,2427.8700000000003
2638,F32054,2020-06-24 00:00:00,2020-07-09,3050.0000000000005
2669,F32085,2019-11-08 00:00:00,2020-06-26,9429.0
2671,F32087,2020-06-26 00:00:00,2020-06-26,1162.5
2697,F32113,2020-06-30 00:00:00,2020-06-30,1724.1379000000002
2733,F32149,2020-06-15 00:00:00,2020-08-01,605.35
2771,F32187,2020-03-30 00:00:00,2020-08-21,5088.55
2778,F32194,2020-06-16 00:00:00,2020-07-08,2216.0
2824,F32240,2020-07-13 00:00:00,2020-08-13,5631.18
2837,F32253,2020-07-15 00:00:00,2020-07-15,1720.0000000000002
2871,F32287,2020-07-21 00:00:00,2020-08-04,4176.0
2873,F32289,2020-07-20 00:00:00,2020-07-20,2386.5600000000004
2934,F32350,2020-07-27 00:00:00,2020-07-27,73275.86200000001
2947,F32363,2020-07-15 00:00:00,2020-08-12,1552.0
2988,F32404,2020-07-14 00:00:00,2020-08-14,6879.25
2990,F32406,2020-07-30 00:00:00,2020-08-14,10939.6364
3025,F32441,2020-07-30 00:00:00,2020-08-05,5493.400000000001
3046,F32462,2020-08-07 00:00:00,2020-09-04,17372.82
3054,F32470,2020-08-07 00:00:00,2020-08-22,1129.5
3058,F32474,2020-08-07 00:00:00,2020-08-22,2271.7200000000003
3059,F32475,2020-08-07 00:00:00,2020-08-22,2271.72
3060,F32476,2020-07-22 00:00:00,2020-09-21,5088.55
3065,F32481,2020-07-23 00:00:00,2020-09-21,10177.1
3074,F32490,2020-08-10 00:00:00,2020-09-09,1970.0000000000002
3078,F32494,2020-08-10 00:00:00,2020-08-25,4982.76
3091,F32507,2020-08-05 00:00:00,2020-08-27,5000.0
3121,F32537,2020-08-14 00:00:00,2020-08-14,3200.0
3127,F32543,2020-08-11 00:00:00,2020-08-17,2079.0
3160,F32576,2020-08-19 00:00:00,2020-08-19,290.0
3179,F32595,2020-08-17 00:00:00,2020-09-19,17372.82
3222,F32638,2020-08-13 00:00:00,2020-09-25,11484.000000000002
3223,F32639,2020-08-14 00:00:00,2020-09-25,1476.72
3239,F32655,2020-08-26 00:00:00,2020-09-26,1397.0000000000002
3242,F32658,2020-08-17 00:00:00,2020-09-11,1662.15
3255,F32671,2020-08-28 00:00:00,2020-09-27,1500.0000000000002
3267,F32683,2020-08-31 00:00:00,2020-08-31,8.0
3269,F32685,2020-08-31 00:00:00,2020-09-30,23625.000000000004
3316,F32732,2020-08-28 00:00:00,2020-10-03,756.0000000000001
3317,F32733,2020-09-03 00:00:00,2020-10-03,1397.0000000000002
3318,F32734,2020-08-27 00:00:00,2020-10-03,8700.0
3324,F32740,2020-09-03 00:00:00,2020-10-03,2386.5600000000004
3346,F32762,2020-09-07 00:00:00,2020-10-07,1211.25
3347,F32763,2020-09-07 00:00:00,2020-10-07,4543.4400000000005
3360,F32776,2020-09-04 00:00:00,2020-10-07,4191.0
3364,F32780,2020-09-08 00:00:00,2020-10-08,1129.5
3376,F32792,2020-08-26 00:00:00,2020-09-08,1390.24
3390,F32806,2020-09-10 00:00:00,2020-10-09,690.0
3416,F32832,2020-09-04 00:00:00,2020-10-26,3129.5000000000005
3463,F32879,2020-09-17 00:00:00,2020-10-21,7308.000000000001
3479,F32895,2020-09-22 00:00:00,2020-09-22,1293.1034000000002
3500,F32916,2020-09-28 00:00:00,2020-09-28,2403.4291
3506,F32922,2020-09-18 00:00:00,2020-09-28,1944.7200000000003
3519,F32935,2020-09-21 00:00:00,2020-10-28,5496.0
3523,F32939,2020-09-21 00:00:00,2020-10-29,3754.12
3527,F32943,2020-09-29 00:00:00,2020-09-29,10701.696
3528,F32944,2020-06-29 00:00:00,2020-09-29,1101.6
3529,F32945,2020-09-15 00:00:00,2020-09-29,968.4000000000001
3541,F32957,2020-09-30 00:00:00,2020-09-30,5347.9827000000005
3549,F32965,2020-10-05 00:00:00,2020-11-29,9450.0
3556,F32972,2020-09-24 00:00:00,2020-10-08,279.0
3599,F33015,2020-10-01 00:00:00,2020-11-04,1960.0
3600,F33016,2020-10-05 00:00:00,2020-10-05,12009.400000000001
3601,F33017,2020-10-05 00:00:00,2020-10-05,972.3600000000001
3602,F33018,2020-10-05 00:00:00,2020-10-05,972.3600000000001
3604,F33020,2020-10-05 00:00:00,2020-10-05,5347.9800000000005
3611,F33027,2020-10-06 00:00:00,2020-10-06,1781.2500000000002
3621,F33037,2020-10-07 00:00:00,2020-11-06,11484.000000000002
3629,F33045,2020-10-01 00:00:00,2020-11-06,2600.0
3654,F33070,2020-10-02 00:00:00,2020-10-09,4520.0
3660,F33076,2020-10-09 00:00:00,2020-10-09,1970.0000000000002
3675,F33091,2020-10-13 00:00:00,2020-10-28,115.0
3687,F33103,2020-09-29 00:00:00,2020-11-13,1041.0
3691,F33107,2020-10-14 00:00:00,2020-11-13,1770.4350000000002
3713,F33129,2020-10-06 00:00:00,2020-11-13,1300.0
3720,F33136,2020-09-22 00:00:00,2020-10-15,5347.9800000000005
3752,F33168,2020-10-13 00:00:00,2020-11-18,3380.0000000000005
3758,F33174,2020-10-15 00:00:00,2020-11-18,543.0000000000001
3796,F33212,2020-10-22 00:00:00,2020-10-22,534.5454
3832,F33248,2020-11-02 00:00:00,2020-12-26,23625.000000000004
3856,F33272,2020-10-29 00:00:00,2020-10-29,146.14999999999998
3875,F33291,2020-10-30 00:00:00,2020-11-29,347.50000000000006
3883,F33299,2020-10-30 00:00:00,2020-11-29,1077.0545000000002
3923,F33339,2020-11-05 00:00:00,2020-12-05,1305.0
3968,F33384,2020-11-03 00:00:00,2020-11-12,1530.0000000000002
3979,F33395,2020-11-13 00:00:00,2020-12-13,51180.00000000001
3984,F33400,2020-11-17 00:00:00,2020-11-13,5610.000000000001
3993,F33409,2020-11-03 00:00:00,2020-11-17,1530.0
3994,F33410,2020-11-17 00:00:00,2020-11-17,5610.000000000001
4012,F33428,2020-11-18 00:00:00,2020-12-18,713.9046
4013,F33429,2020-11-13 00:00:00,2020-12-18,51180.0
4024,F33440,2020-11-18 00:00:00,2020-12-18,1450.0000000000002
4033,F33449,2020-11-13 00:00:00,2021-01-18,9450.0
4071,F33487,2020-11-24 00:00:00,2020-12-24,3630.0000000000005
4096,F33512,2020-11-25 00:00:00,2020-12-25,2004.545
4125,F33541,2020-11-27 00:00:00,2020-12-27,143.4109
4175,F33591,2020-12-01 00:00:00,2020-12-01,3740.0000000000005
4182,F33598,2020-12-01 00:00:00,2020-12-31,1550.43
4202,F33618,2020-12-03 00:00:00,2021-01-02,4750.000000000001
4238,F33654,2020-11-25 00:00:00,2020-12-07,11138.1
4246,F33662,2020-11-25 00:00:00,2021-01-07,2098.5
4266,F33682,2020-12-11 00:00:00,2020-12-09,4325.8
4272,F33688,2020-12-09 00:00:00,2021-01-08,2925.0
4302,F33718,2020-12-17 00:00:00,2020-12-14,1724.0
4335,F33751,2020-12-16 00:00:00,2021-01-15,1305.0
4349,F33765,2020-12-18 00:00:00,2021-01-17,3630.0000000000005
4351,F33767,2020-12-11 00:00:00,2021-01-17,1738.0000000000002
4352,F33768,2020-12-15 00:00:00,2021-01-17,1738.0000000000002
4359,F33775,2020-12-15 00:00:00,2021-01-20,6626.400000000001
4363,F33779,2020-12-16 00:00:00,2021-01-20,6284.000000000001
4367,F33783,2020-12-22 00:00:00,2021-01-21,2112.0
4376,F33792,2020-12-30 00:00:00,2020-12-30,24137.931
4388,F33804,2020-12-09 00:00:00,2021-01-05,3712.7000000000003
4400,F33816,2020-12-16 00:00:00,2021-02-04,8586.0
4402,F33818,2021-01-05 00:00:00,2021-01-05,4325.8
4411,F33827,2021-01-06 00:00:00,2021-02-05,1130.0
4422,F33838,2021-01-07 00:00:00,2021-02-06,2112.0
4444,F33860,2021-01-11 00:00:00,2021-02-10,1130.0
4464,F33880,2021-01-12 00:00:00,2021-01-12,1111.228
4487,F33903,2021-01-15 00:00:00,2021-02-14,4543.4400000000005
4506,F33922,2021-01-18 00:00:00,2021-02-17,1781.2500000000002
4522,F33938,2021-01-11 00:00:00,2021-01-19,1720.0000000000002
4530,F33946,2021-01-20 00:00:00,2021-02-19,600.0
4536,F33952,2021-01-21 00:00:00,2021-01-21,630.0
4560,F33976,2021-01-25 00:00:00,2021-02-24,796.0000000000001
4656,F34072,2021-01-27 00:00:00,2021-04-29,17372.82
4687,F34103,2021-01-29 00:00:00,2021-03-06,4692.650000000001
4692,F34108,2020-12-02 00:00:00,2021-02-04,3878.7000000000003
4717,F34133,2021-02-08 00:00:00,2021-03-10,1783.0
4740,F34156,2021-02-01 00:00:00,2021-03-12,9594.5
4755,F34171,2021-02-09 00:00:00,2021-05-12,13065.0
4756,F34172,2021-02-11 00:00:00,2021-03-13,694.575
4761,F34177,2021-02-12 00:00:00,2021-03-13,713.5000000000001
4765,F34181,2021-02-12 00:00:00,2021-03-14,14286.09
4784,F34200,2021-02-15 00:00:00,2021-03-17,3549.0000000000005
4844,F34260,2021-02-18 00:00:00,2021-03-20,15759.62
4845,F34261,2021-02-18 00:00:00,2021-03-21,3754.12
4847,F34263,2021-02-19 00:00:00,2021-02-19,360.00000000000006
4906,F34322,2021-02-19 00:00:00,2021-04-25,23625.0
4939,F34355,2021-02-25 00:00:00,2021-04-27,9500.0
4962,F34378,2021-03-01 00:00:00,2021-03-31,2380.0
4999,F34415,2021-02-24 00:00:00,2021-04-02,11321.500000000002
5031,F34447,2021-03-08 00:00:00,2021-03-08,710.95
5086,F34502,2021-03-11 00:00:00,2021-03-11,3740.0000000000005
5109,F34525,2021-03-12 00:00:00,2021-04-15,9300.0
