,FECHA_DOC,CANT,DESCR
858,2022-07-28,5,"TER K 4MMØX4"" EXT 5MT F/MALLA/RES/ZAP ES"
859,2022-07-28,1,"TUB INOX 3/8""ØX35CM 3200W240V J TAP11/2"""
860,2022-07-29,5,BAN MICA Ø120MM X 50 MM 700W 440V T TOR
861,2022-07-29,1,RESISTENCIA 10CMX10CM 1060W120V B/CERAMI
862,2022-07-29,1,"TUB INOX 5/16""ØX150MMX221MM 1000W127V BU"
863,2022-07-29,2,BAN M/LUNA 165MMØX178MM 2000W 440V T/TOR
864,2022-07-29,2,BAN P COMUN 10CMX15CM 500W440V T/TOR4ORI
865,2022-07-29,2,BAN P A/COMUN 185MMX245MM 1200W440V T/TO
866,2022-07-29,1,FABRICACIÓN ESPECIAL 1300W 115V
867,2022-07-29,1,"TERMOPOZO 3/8""ØX10CM CONEC 1/2""-1/2""NPT"
868,2022-07-29,10,"PT-100 1/4""ØX3 1/2"" CON 1/2""-1/2""NPT C/M"
869,2022-07-29,6,"CAS INOX 3/4""ØX12"" 4000W 260V EXT12"" FV"
870,2022-07-29,6,"CAS INOX 3/4""ØX24"" 2700W 220V EXT.12"" FV"
871,2022-07-29,6,"CAS INOX 3/4""ØX85MM 500W 240V EXT.12"" FV"
872,2022-07-29,6,"CAS INOX 3/4""ØX260CM 2000W260V EXT.12""FV"
873,2022-07-29,10,CARTUCHO Ø 8 MM X 500 MM 500 W 220 V
874,2022-07-29,6,CARTUCHO Ø 8 MM X340 MM 500W 220 V
875,2022-07-29,16,"TUBULAR ""U"" 11mmØx510mm 3kW 289/500W 3pz"
876,2022-07-29,3,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS"
877,2022-08-01,5,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
878,2022-08-01,5,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
879,2022-08-02,7,"TUB INOX 5/16""ØX132CM 1500W 127V ESP-BUS"
880,2022-08-03,3,PISTOLA DE AIRE 3500W 220V
881,2022-08-03,1,"TUB INOX 5/16""Øx40CMS U 2000W 220V TAPON"
882,2022-08-04,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
883,2022-08-08,5,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
884,2022-08-08,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
885,2022-08-08,3,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT
886,2022-08-08,3,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
887,2022-08-08,4,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz"
888,2022-08-08,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
889,2022-08-08,4,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz"
890,2022-08-08,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
891,2022-08-08,4,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz"""
892,2022-08-08,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
893,2022-08-09,4,"TER J 3/16""ØX45CM EXT5MT RES/CLAV/MACH"
894,2022-08-09,1,"TUB INOX 1/4""ØX110CM 1100W120V RECTA PLA"
895,2022-08-10,4,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V"
896,2022-08-10,1,"TUB INOX 5/16""ØX24CM 750W220V J TAPBOY"
897,2022-08-10,4,PISTOLA DE AIRE 3500W 220V
898,2022-08-10,3,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316"""
899,2022-08-10,2,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316"""
900,2022-08-10,4,CALTA 8MM Ø X 240 MM 500 W 220 V RECTO
901,2022-08-10,1,"TER J ESCUADRA 3/16""ØX25CMX5CM EXT 1.5MT"
902,2022-08-10,1,"TUB INOX 1/2""ØX500MM 10KW 220V 2 1/2""NPT"
903,2022-08-10,2,"TUB INOX 7/16""ØX58CM 4200W 480V ""U"" PLAC"
904,2022-08-10,12,"TUB INOX 5/8""ØX485MM 750W 254V RECTA/ALE"
905,2022-08-11,2,BAN INOX 40MMØX170MM 700W 240V T/TOR
906,2022-08-11,1,"TUB INOX 7/16""ØX650MM 7600W 220V 2""NPT"
907,2022-08-11,30,BOBINA CAL.8 DSD C/TERMINALES EN INOX
908,2022-08-11,1,REAPARACION DE HORNO 1500W 127V
909,2022-08-11,1,"TERMOPAR CERAMICO T/ K"" LONG 18"" CAL.14"""
910,2022-08-11,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
911,2022-08-12,5,"CAE 9.4MMØX2.372"" 150W120V ESC90° EXT22"""
912,2022-08-12,4,TJ 4MMØX30MM EXT.70.66CM MALLA INOX/ZAP
913,2022-08-12,1,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN"
914,2022-08-12,2,"TU Ø 3/8X 1155 MM ""J"" 1500W 440 V"
915,2022-08-12,1,"TU Ø3/8 X 1155 MM ""J"" 1500W 440V TERMOST"
916,2022-08-15,1,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC"
917,2022-08-15,15,"TUB INOX 3/8""ØX95MM 900W115V CUADRADA"
918,2022-08-15,4,CAS 6.5MMØX40MM 200W 127V EXT.3MT C/TJ
919,2022-08-15,3,"TEA K 1/2""ØX254MMLON 1/2""-1/2""NPT CAB/MA"
920,2022-08-15,3,"TER K CAL. 8 x10"" C/FUNDA CERAMICA 17MM"
921,2022-08-16,1,"AK 1/8""ØX15"" CONEC3/8""NPTX5/16"" CLAV MAC"
922,2022-08-16,21,"TUB INOX ALETADA 7/16""ØX26CM 950W277V U"
923,2022-08-16,2,TIRA P INOX. 300mmx38mm 500W 220V TORNIL
924,2022-08-16,2,"TUB INOX 5/16""ØX352MMX215MM 900W127V TOR"
925,2022-08-17,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
926,2022-08-17,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
927,2022-08-17,2,BOB 8020 CAL.22 2.8MMØX2MT GAZA 50MM 127
928,2022-08-17,3,BOB 8020 CAL.22 2.8MMØX3MT GAZA 50MM 127
929,2022-08-17,4,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V"
930,2022-08-17,1,"TUB INOX 1/4""ØX150CM 900W 230V 27DOBLEZ"
931,2022-08-18,1,"TUB INOX 1/2""ØX670MM 22.5W480V BRIDA 6"""
932,2022-08-18,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT
933,2022-08-18,1,BAN MICA INOX 33mmØx26mm 100W 230V CAJA
934,2022-08-19,3,BOB 8020 4MMØX600MM 1000W 127V T/OJILLO
935,2022-08-19,6,"TUB INOX 5/16""ØX700MM 780W 220V ""M"" ESPE"
936,2022-08-19,3,"TUB INOX 5/16""ØX795MM 780W 120V T/TORNI"
937,2022-08-19,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
938,2022-08-19,3,"TUB INOX 5/16""Øx132MM 1000W 230V ESP/CAB"
939,2022-08-19,1,TER J 6MMØX21MM EXT.1.5MTS MALLA/RESORTE
940,2022-08-19,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
941,2022-08-19,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
942,2022-08-22,1,"TUB INOX 5/16""ØX296MM 1300W 110V ""M"" ESP"
943,2022-08-22,2,"TUB INOX 1/2""ØX345MM 500W240V U BUSH-M18"
944,2022-08-22,2,"TUB INOX 1/2""ØX246MM 3000W480V ""M"" BUSH"
945,2022-08-22,1,"TER J 6MMØX2""  EXT.50CM F/SILICON Z/PIN"
946,2022-08-23,20,PT-100 FORMA ESPECIAL EXT. DE 1.5 MTS
947,2022-08-23,6,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT"
948,2022-08-23,3,BN INOX 111MMØX85MM 1000W127V CIERRE STD
949,2022-08-23,10,ABRAZADERA INOX PARA AJUSTE 2 pz c/u
950,2022-08-23,3,"TUB RECTA 1/2øX800mm 950W 140V"""
951,2022-08-23,3,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR"
952,2022-08-23,7,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT
953,2022-08-23,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
954,2022-08-23,8,"CART INOX 3/4""x24"" LONG 1500W 220V"
955,2022-08-23,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT
956,2022-08-24,1,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8"""
957,2022-08-24,5,"TUB ""J"" Ø 8 MM X 240 CM 5500 W 220 V"
958,2022-08-24,1,BAN INOX 192MMØX150MM 3500W 440V C/ALLEN
959,2022-08-25,2,REPACION A SELLADORA DE BANDA CONTINUA
960,2022-08-25,2,RESIST TIPO BOBINA CAL. 6 DSD 30 KW 440V
961,2022-08-26,3,PISTOLA DE AIRE 3500W 220V
962,2022-08-26,1,BC INOX 245MMØX346MM 6KW 480V EXT3MTS
963,2022-08-26,1,"TIRA INOX 38MMX60CM 1000W220V T/TIPO ""C"""
964,2022-08-26,2,"TUB INOX 5/16""ØX76CM 1200W 230V ESP"
965,2022-08-29,2,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP"
966,2022-08-29,10,"TERMOPOZO COBRE 3/8""x126mm 1/2""A1/2"" NPT"
967,2022-08-29,2,FAB BOB 100MMX200MM 4500W480W AHOGA/ALUC
968,2022-08-29,1,FAB BOB 100MMX500MM 7500W480W AHOGA/ALUC
969,2022-08-29,2,"CBE 5/8""ØX1.75MTLON 1500W440V T/PLICA"
970,2022-08-29,2,"BOQUILLA 11/2X1""1/2"" 300W 240V"""
971,2022-08-30,4,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA"
972,2022-08-31,2,"TUB INOX 1/4""ØX155MM 930W127V ESP-7DOBLE"
973,2022-08-31,5,"TUB INOX 3/8""Øx4040mm ESP 4000W 254V"
974,2022-08-31,12,"CBS INOX 5/8""ØX152MM 400W 220V EXT.35CM"
975,2022-08-31,15,"CAS INOX 5/8""ØX5 1/2"" 1050W 240V ESC90°"
976,2022-08-31,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
977,2022-08-31,20,PT-100 6MMØX6CM EXT 4MT TEFLON 4HILOS
978,2022-08-31,20,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT"""
979,2022-08-31,4,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA"""
980,2022-08-31,2,"TER J 1/4""ØX6"" EXT3MT CONEC/DESLIZ 1/4""Ø"
981,2022-08-31,1,"TUB INOX 5/16""ØX25CM 3000W240V ""U""T/PUMA"
982,2022-08-31,1,"TUB INOX 5/16""ØX315MM 3KW240V 3 ELIPSES"
983,2022-08-31,1,TER K  PUNTA PINX60CM MALLA INOX ZAP/PIN
984,2022-09-02,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT
985,2022-09-02,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
986,2022-09-02,1,"TUB INOX 1/2""Øx650mm U 12KW 220V TAPON"
987,2022-09-02,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
988,2022-09-02,1,"RC 5/8""ØX75CM 4200W 480V CLAVIJA T/PLANC"
989,2022-09-05,3,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
990,2022-09-05,12,"CAS INOX 3/4""ØX16"" 750W 240V EXT.30CM"
991,2022-09-05,10,"CAS INOX 3/4""ØX16"" 1000W 240V EXT.30CM"
992,2022-09-05,2,"TUBULAR  J"" 5/16"" 230MM 4500W 220V"""
993,2022-09-06,1,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz"""
994,2022-09-06,1,"TERMOPAR K DOBLE CAL8 x18 FUND INOX 316"""
995,2022-09-06,1,TERMOPAR K DOBLE CAL14x21 FUNDA CERAMICA
996,2022-09-06,4,"TER EK DOBLE1/2Øx12""x24"" EN INOX-T316"""
997,2022-09-07,20,"PT-100 3/16""Øx3 1/2"" LONG EXT3MTS,3HILOS"
998,2022-09-07,1,"PT-100 5/16""ØX1MT CON1/2""-1/2""NPT C/MARI"
999,2022-09-07,8,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM"
1000,2022-09-07,1,"TUS INOX 5/16""ØX30CM 1000W 127V ""U"""
1001,2022-09-08,3,"BC PLANA 6""LARx4 1/4""ANC 2000W 220V C/TJ"
1002,2022-09-08,2,BOB 8020 CAL.19 1612W 127V CER-10CANALES
1003,2022-09-08,2,BOB 8020 CAL.19 1612W 127V CER-8CANALES
1004,2022-09-08,2,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM"
1005,2022-09-08,2,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
1006,2022-09-08,9,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT
1007,2022-09-08,1,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT
1008,2022-09-08,1,CAS INOX 12.5MMØX85MM 150W 280V EXT.1MT
1009,2022-09-08,2,BAN P INOX 75MMX254MM 350W 127V T/TOR
1010,2022-09-08,1,"TUB INOX.5/16""Øx473mm U 2500W 220V TAPO"
1011,2022-09-08,2,BAN P INOX 75MMX254MM 350W 127V T/TOR
1012,2022-09-08,3,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS"
1013,2022-09-09,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1014,2022-09-09,1,TUBULAR 11mmØx450mm 4500W 480V 6pz
1015,2022-09-09,1,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1016,2022-09-09,2,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC"
1017,2022-09-09,1,"TUB INOX 5/16""ØX205MM 1000W 127V ""U"" BUS"
1018,2022-09-12,1,"BOQUILLA 11/2X1""1/2"" 300W 240V"""
1019,2022-09-12,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT
1020,2022-09-12,3,"TUB INOX 1/4""Øx150MM 900W 220V ESP/NAYLA"
1021,2022-09-12,4,"CAS INOX 1/2""ØX5"" 750W127V EXT.30CM"
1022,2022-09-12,4,"CAS INOX 1/2""ØX41/2"" 500W127V ESCUADRA"
1023,2022-09-12,2,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1024,2022-09-12,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT
1025,2022-09-13,1,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1026,2022-09-13,10,"CAS INOX1/4""ØX4 1/2"" 350W240V ESCUADRA"
1027,2022-09-13,1,"BOQUILLA 11/2X1""1/2"" 300W 240V"""
1028,2022-09-14,1,"TUB INOX 3/8""ØX66MMØ 250W 127V CIRCULAR"
1029,2022-09-14,10,"TER K 3/16""ØX1"" EXT.7MTS MALLA  Z/ESPADA"
1030,2022-09-14,3,"TUB INOX716Øx1421mm LONG ""M"" 3000W/220V"""
1031,2022-09-14,14,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1032,2022-09-14,6,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1033,2022-09-14,1,REPARACION MARCADORA DE LLANTAS
1034,2022-09-14,1,REPARACION DE SELLADORA DE 30CM
1035,2022-09-14,1,"TUB INOX 1/2""ØX500MM 9000W 240V C/PLACA"
1036,2022-09-14,1,"TUB INOX 1/2""ØX495MM 3000W220V U PLA/ACO"
1037,2022-09-15,1,"TUB INOX 3/8""ØX235MM 3300W 230V CLIP/PLA"
1038,2022-09-15,2,"TUB INOX 1/2X903mm 3000W 120V BUSHING"""
1039,2022-09-19,2,TIRA P INOX. 300mmx38mm 500W 220V TORNIL
1040,2022-09-19,2,"CAS INOX 3/8""ØX4"" 200W 127V EXT.30CM"
1041,2022-09-19,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V"""
1042,2022-09-19,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V"""
1043,2022-09-19,2,"TUB INOX 7/16""ØX510MM ""U""8000W 440V TAP"
1044,2022-09-19,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT
1045,2022-09-19,1,"TUB INOX 7/16""ØX505MM 4500W 440V U/PLAC"
1046,2022-09-20,1,"TUB INOX 1/2""ØX746MM 30KW 440V ""U"" BRI8"""
1047,2022-09-20,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1048,2022-09-20,1,"TUB INOX 5/16""ØX30CM 2000W 240V ""M"" BUSH"
1049,2022-09-20,1,"TUB INOX 1/4""ØX1105MM 900W 127V RECTA/ZA"
1050,2022-09-20,1,"TER J 3/16""ØX8"" CON 1/2""-1/2"" NPT C/MAR"
1051,2022-09-20,1,"TUB COBRE 5/16""ØX158MM 1250W 127V ""J""TAP"
1052,2022-09-21,3,"TER K 5/16""ØX310MM CON-1/2""NPT PROC C/MA"
1053,2022-09-22,2,"TUB U"" 7/16""x500mm 7000W480V 3PZ/1JGO"""
1054,2022-09-22,3,"TUB RECTA 1/2øX800mm 950W 140V"""
1055,2022-09-22,6,"TUB RECTA 1/2""ØX800MMLON 1000W 73V T/TOR"
1056,2022-09-22,6,"TERMOPAR ""K"" C/ELEMENTO CAL.8 X750 MM"
1057,2022-09-22,1,"TUB INOX 1/2""ØX360MM 1500W 480V ESP"
1058,2022-09-22,3,"TUB INOX 5/16""ØX90CM 1500W 480V ""L"" TOR"
1059,2022-09-22,4,TIRA INOX 38MMX60CM 1000W 220V T/CENTRO
1060,2022-09-22,2,"TUB INOX 5/16""ØX362CM 5000W220 V T/CABLE"
1061,2022-09-22,1,TUE Ø 8 MM X 303 APROX 5000 W 220 V
1062,2022-09-22,1,"TUB INOX 5/16""ØX307MM  2100W220V ""M"" CUA"
1063,2022-09-22,1,REPARACION TUBO PYREX 7.2 OHMS
1064,2022-09-22,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1065,2022-09-22,1,"BOQUILLA 11/2X1""1/2"" 300W 240V"""
1066,2022-09-23,1,"BOQUILLA 2X2""  350W 240V"""
1067,2022-09-23,1,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH"
1068,2022-09-23,1,"TUB INOX 7/16""ØX42CM 2000W 240V ""M"" BUSH"
1069,2022-09-23,4,"CAR INOX 3/8""Øx26CMS LONG 1200W 127V CAB"
1070,2022-09-23,4,"CBS INOX 3/8"" DE ØX61CMTS1200W127V TF"
1071,2022-09-23,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1072,2022-09-23,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1073,2022-09-23,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1074,2022-09-23,1,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1075,2022-09-23,2,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1076,2022-09-23,18,BP S/BLINDA 300MMX698MM 2500W 230V 18BA
1077,2022-09-23,18,BP S/BLINDA 300MMX698MM 2000W 230V 18BA
1078,2022-09-23,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1079,2022-09-26,8,FAB RESISTENCIA DSD CAL.12 X40CMX10CM
1080,2022-09-26,2,BC INOX 144MMØ X87MM 2100W 400V SIN/CAJA
1081,2022-09-26,2,BL INOX 60mmØx50mm 400W 120/240V EXT30CM
1082,2022-09-26,2,BAN INOX 146MMØX40MM 500W230V CINT/ALLEN
1083,2022-09-26,2,"BAN INOX 9""ØX3"" ANCH 1700W 230V T/CABLE"
1084,2022-09-26,1,PT-100 7.5MMØX95MM EXT.48CM 3H C/MACHO
1085,2022-09-26,10,PT-100 6MMØX30MM EXT3MT BAY-2G RES/MALLA
1086,2022-09-26,5,TEA J 6MMØX30MM EXT.2MT RESOR/BOY2G/CLAV
1087,2022-09-26,3,"TUB INOX 7/16""ØX330MM 1100W 210V ALE/BUS"
1088,2022-09-26,3,"TUA ""U"" 1/2""Øx18"" 4kW 220V BUSHING LATON"
1089,2022-09-26,3,"CAS INOX 5/8""ØX6"" 500W 240V EXT30CM"
1090,2022-09-26,10,"PRECALENTADOR 2""Øx61/2""  500W127V"
1091,2022-09-27,4,"TUA ""U"" 7/16""X1000mm 5KW 440V C/TAP LAT"
1092,2022-09-27,4,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1093,2022-09-28,30,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1094,2022-09-29,4,TIRA INOX 38MMX45CM 750W220V TER/TIPO H
1095,2022-09-29,2,BAN INOX 260MMØX35MM 1000W 440V EXT30CM
1096,2022-09-29,10,CERAMICO OVALADO P/ ELEMENTO C-14- 2 BAR
1097,2022-09-29,7,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1098,2022-09-29,30,"TUB INOX 7/16""Øx950mm U 2777W 440V BUSHI"
1099,2022-09-29,3,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1100,2022-09-30,2,"TUB INOX. 5/16""Øx1160mm 1750W120V BUSHIN"
1101,2022-09-30,2,"TUB INOX 1/2""ØX80CM 80KW 440V ""U"" PLAC"
1102,2022-09-30,10,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT"
1103,2022-09-30,1,"AK 1/16""ØX265MM EXT1MT MALLA  C/MACHO"
1104,2022-09-30,4,FABRICACIÓN ESPECIAL 1300W 115V
1105,2022-09-30,2,"CAS INOX 5/8""ØX2"" 300W 240V EXT.30CM"
1106,2022-09-30,2,"CAS INOX 1/2""ØX2"" 300W 240V EXT30CM"
1107,2022-09-30,8,"TUB INOX. 5/16""Øx510mm CLIP 9KW 230V TAP"
1108,2022-09-30,1,"TUB INOX 5/16""ØX390MM 3350W 240V ESP/ZAP"
1109,2022-09-30,1,"TUB INOX 7/16""ØX277MM 2000W 220V ""M"" BUS"
1110,2022-09-30,2,"CAS INOX 3/8""ØX11/2"" 175W127V C/TJ EXT30"
1111,2022-09-30,4,"CAS INOX. 3/8""Øx4"" LONG 500W 120V CABLE"
1112,2022-10-04,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
1113,2022-10-04,1,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT"""
1114,2022-10-04,1,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT"""
1115,2022-10-04,4,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1116,2022-10-04,1,"TER K 1/4""ØX4"" CON1/2""-1/2"" NPT C/MAR"
1117,2022-10-04,5,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 7 MT
1118,2022-10-04,10,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 3 MT"""
1119,2022-10-04,1,BAN M/LUNA 190MMØX230MMX46MM 1350W127V T
1120,2022-10-04,1,"TUB INOX 1/4""ØX1450MM ""U"" ESP 7500W440V"
1121,2022-10-04,2,BAN P COMUN 24MMØX108CM 1750W220V T/TORN
1122,2022-10-05,1,"BOQUILLA 2X2""  350W 240V"""
1123,2022-10-05,3,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1124,2022-10-06,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1125,2022-10-06,1,REPARACION MUFLA DE 3600W 230V
1126,2022-10-06,4,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V"
1127,2022-10-07,1,BAN P INOX 155MMX80MM 343W 220V EXT30CM
1128,2022-10-07,4,"BOQUILLA 2X2""  350W 240V"""
1129,2022-10-07,3,BASTIDOR RESISTENCIAS ELSTEIN 12KW 460V
1130,2022-10-07,2,BAN INOX 298MMØX50MM 1500W 240V T/TOR
1131,2022-10-07,2,BAN INOX DE 176MMØX100MM 2000W 240V T/TO
1132,2022-10-07,1,REPARACION HORNO 1000W 110V
1133,2022-10-10,3,"TU ""U"" Ø 8 MM X 500 MM 3000 W 220V"
1134,2022-10-10,10,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1135,2022-10-10,6,"TUB INOX 7/16""ØX495MM 3000W 240V BUSH"
1136,2022-10-11,1,"TUBULAR U"" 11mmØx510mm 3kW 460V 3pz"""
1137,2022-10-11,1,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V"
1138,2022-10-12,1,"BAN P INOX 5 1/2""X5 1/2"" 660W220V EX30CM"
1139,2022-10-12,1,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC"
1140,2022-10-12,10,"TUB ""J"" Ø 3/8 X 1155 MM TOTAL 2400 W 440"
1141,2022-10-12,5,"TU ""J"" Ø 3/8 X 1155 MM 2400W 440V TERMOS"
