,FECHA_DOC,CANT,DESCR
1142,2022-10-12,4,"CAS INOX 3/8""ØX4"" 400W 127V EXT 1M/SOGUI"
1143,2022-10-12,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1144,2022-10-12,3,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz"""
1145,2022-10-12,1,"TUB INOX 5/16""ØX30CM 2000W 240V ""M"" BUSH"
1146,2022-10-13,6,"TUB INOX 7/16""ØX72CM 1000W 220V RECTA"
1147,2022-10-13,1,"TUB INOX 1/4""ØX215MMX175MM 820W110V CUAD"
1148,2022-10-14,1,"TUB INOX 5/16""ØX215MM 1500W 240V U 1""NPT"
1149,2022-10-14,6,CALTA 8MM Ø X 240 MM 500 W 220 V RECTO
1150,2022-10-14,10,CARTUCHO 8MMØ X290MM 500W 220V
1151,2022-10-14,10,CARTUCHO Ø 8 MM X340 MM 500W 220 V
1152,2022-10-14,10,CARTUCHO Ø 8MM X 520 MM 500 W 220 V
1153,2022-10-14,7,CARTUCHO DE 8MM X 590MM LONG. 500W 220V
1154,2022-10-14,10,CARTUCHO ESC.Ø 8MM X 325 MM 500W 220V
1155,2022-10-14,10,"CARTUCHO ALTA 1/4 Ø X 12 500 W 220V"""
1156,2022-10-17,3,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1157,2022-10-17,1,BAN P INOX 121MMX121MM 250W 240V ESP
1158,2022-10-17,1,BAN P INOX 255MMX120MM 1250W 240V T/TOR
1159,2022-10-17,1,BAN P INOX 260MMX186MM 1800W 240V T/TOR
1160,2022-10-17,1,BAN P INOX 120MMX47.5MMX23MM 250W 240V T
1161,2022-10-18,10,CAS INOX 12.5MMØX125MM 300W 280V EXT1MT
1162,2022-10-18,10,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT
1163,2022-10-18,1,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT
1164,2022-10-18,1,CAS INOX 12.5MMØX85MM 150W 280V EXT.1MT
1165,2022-10-18,3,"TUB RECTA 1/2øX800mm 950W 140V"""
1166,2022-10-18,6,"TUB U"" 7/16 Ø X50 CM 10 KW 440 V DELTA"""
1167,2022-10-18,1,"TUB INOX 5/16""ØX203MM 1500W 240V U TAP1"""
1168,2022-10-18,1,"TUB INOX 1/4""ØX113CM 1000W 127V ESPECIAL"
1169,2022-10-19,6,CAS INOX 8MMØX120MM 350W260V EXT.1.5MT
1170,2022-10-19,6,CAS INOX 12.5MMØX200MM 1300W260V EXT1.5M
1171,2022-10-19,1,REPARACION DE TERMINALES DE CARTUCHO
1172,2022-10-19,2,"TUA INCOLOY 1/2""ØX59CM 15KW220V T2 1/2"""
1173,2022-10-19,11,BP S/BLINDA 300MMX698MM 2500W 230V 18BA
1174,2022-10-19,5,PISTOLA DE AIRE 3500W 220V
1175,2022-10-19,6,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1176,2022-10-20,1,"TEA 1/4""ØX11.5MM EXT.5MT C-1/2""NPT RESOR"
1177,2022-10-20,2,"TEA 1/4""ØX11.5MM EXT.5MT C-1/2""NPT RESOR"
1178,2022-10-20,1,BAN INOX 225MMØX39MM 400W 127V EXT30CM
1179,2022-10-20,1,"TERMOPAR CERAMICO T/K"" LONG 18"" CAL 8"""
1180,2022-10-20,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
1181,2022-10-20,1,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1182,2022-10-20,2,"TUB INOX 7/16""x105CMS 1500W 220V BUSHING"
1183,2022-10-20,1,BOB DSD CAL.15 9.5MMØX2MT 1680W127V GAZA
1184,2022-10-21,8,"CAS INOX 1/2""ØX1 1/2"" 250W 127V EXT.30CM"
1185,2022-10-21,5,CAS 12MMØX312MM 300W110V ESCUAD EXT102CM
1186,2022-10-21,2,"TUB INOX 1/2""X66CM 4500W 480V 2 1/2"" 3PZ"
1187,2022-10-21,3,"CAS INOX 1/2""ØX3 1/2"" 400W 127V EXT.30CM"
1188,2022-10-21,12,"CARTUCHO 3/8"" X 8"" 250W, 240V. TUBO PLIC"
1189,2022-10-21,6,"CBE INOX 3/8""ØX8"" 250W 240V EXT42"" 37""PL"
1190,2022-10-21,10,"TUB INOX 5/16Øx1790mm 1300W 220V BUSHIG"""
1191,2022-10-24,1,"BAN P INOX 5 1/2""X5 1/2"" 660W220V EX30CM"
1192,2022-10-24,1,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC"
1193,2022-10-24,1,BAN P INOX 168MMX88MM 300W 240V EXT50CM
1194,2022-10-24,1,BAN P INOX 115MMX93MM 300W 240V EXT50CM
1195,2022-10-24,1,BAN P INOX 178MMX110MMX150MM 500W240V
1196,2022-10-24,3,"BC PLANA 6""LARx4 1/4""ANC 2000W 220V C/TJ"
1197,2022-10-24,1,"TEA K 3/16""ØX3/4"" EXT1.5MT CON-1/8"" NPT"
1198,2022-10-24,2,"TUB INOX 5/16""ØX114CM 1500W 220V U 1NPT"
1199,2022-10-24,1,"TUB INOX 1/2""ØX85CM 22KW 440V CLIP/PLAC"
1200,2022-10-24,1,"TEA J 3/16""ØX40CM EXT3MT C/TORNILLO 1/4"""
1201,2022-10-25,1,"TUB INOX 5/16""ØX43CM1850W240V ""M ESP/TOR"
1202,2022-10-25,1,"TUB INOX 5/16""ØX43CM1850W240V ""M ESP/TOR"
1203,2022-10-25,8,BC INOX 137MMØX100MM 1800W 240V BLOCK
1204,2022-10-25,4,BAN P INOX 45MMX200MM 350W 240V EXT30CM
1205,2022-10-25,4,BAN P INOX 70MMX122MM 350W 240V EXT30CM
1206,2022-10-25,2,"BAN INOX 2""ØX7"" 750W 127V EXT.30CM CANTO"
1207,2022-10-25,4,"BOQUILLA 2X2""  350W 240V"""
1208,2022-10-26,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1209,2022-10-26,2,"CAS INOX 1/4""ØX5 1/2"" 400W 240V EXT30CM"
1210,2022-10-26,2,"CAS INOX 1/4""ØX6"" 400W 240V EXT30CM"
1211,2022-10-26,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3.5 MT
1212,2022-10-26,6,"CAS INOX 1/2""ØX4"" 600W 240V EXT3M 30CMSI"
1213,2022-10-26,1,"CAS INOX 1/2""ØX4"" 600W240V EXT3M PLI30CM"
1214,2022-10-26,1,"TEA J 1/4""ØX8"" EXT1.5MT C/TORNILLO-3/8""Ø"
1215,2022-10-26,1,BAN M/LUNA 280MMØX260MM 3000W 440V CLAV
1216,2022-10-27,2,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1217,2022-10-27,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT
1218,2022-10-27,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT
1219,2022-10-27,2,"TER J 3/16""ØX2"" EXT50CM ZAP/PIN"
1220,2022-10-27,20,FAB RESISTENCIA DSD CAL.12 X40CMX10CM
1221,2022-10-27,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1222,2022-10-27,1,"TUB INOX 1/2""X66CM 4500W 480V 2 1/2"" 3PZ"
1223,2022-10-28,1,REP. DE ELEMENTO TK CAL.20X36.5XCM
1224,2022-10-28,1,"TUB INOX 7/16""ØX40CM 1000W 127V ""M"" BUSH"
1225,2022-10-28,1,"TUB INOX 7/16""ØX40CM 1000W 127V ""M"" BUSH"
1226,2022-10-28,4,FABRICACIÓN ESPECIAL 1300W 115V
1227,2022-10-28,1,"TUB INOX. 5/16""Øx320mm 750W, 120V. U"
1228,2022-10-28,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1229,2022-10-31,2,"TUB INOX 1/4""ØX80CM 800W127V RECTA T/ZAP"
1230,2022-10-31,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1231,2022-10-31,2,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1232,2022-10-31,1,"TER J 1/8""ØX2 1/2"" EXT1.5MT TRAN/RESOR"
1233,2022-10-31,6,"TUB INOX 7/16""ØX50CM 2500W 240V ""U"" BUSH"
1234,2022-10-31,4,CAM INOX 10MMØX16CM 400W240V RECT EX30CM
1235,2022-10-31,1,"PT-100 5/16""ØX1MT CON1/2""-1/2""NPT C/MARI"
1236,2022-10-31,15,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1237,2022-10-31,3,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1238,2022-10-31,1,"FAB. TUBO INOX 1/2""Ø C40 X 1.7M C/ALETAS"
1239,2022-11-01,1,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1240,2022-11-01,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1241,2022-11-01,6,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM"
1242,2022-11-03,2,"CAS INOX 5/8""ØX9"" 500W 240V EXT30CM"
1243,2022-11-03,1,REPARACION DE TANQUE DE BAÑO MARIA 127V
1244,2022-11-04,4,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1245,2022-11-04,10,CAS INOX 12.5MMØX125MM 300W 280V EXT1MT
1246,2022-11-04,7,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT
1247,2022-11-04,25,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT
1248,2022-11-04,1,CAS INOX 12.5MMØX85MM 150W 280V EXT.1MT
1249,2022-11-04,4,"TUB INOX. 5/16""Øx625mm 1200W, 220V. U"
1250,2022-11-04,4,"TUB INOX 5/16""x625mm 950W 220V U"
1251,2022-11-04,6,"TUB INOX. 5/16 Øx625mm 850W,220V U"
1252,2022-11-04,2,BOB 8020 CAL.22 2.8MMØX3MT GAZA 50MM 127
1253,2022-11-04,1,REPARACION DE HORNO LINDBERG/BLUE M
1254,2022-11-07,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1255,2022-11-07,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1256,2022-11-07,2,"ELEM K CAL. 8 x12"" C/FUNDA CERAMICA"
1257,2022-11-07,4,"TUB INOX 1/2""ØX850MM 6000W 240V ALET/PLA"
1258,2022-11-08,1,"TUB INOX 1/4""ØX65MM 180W 127V CIRCU/BASE"
1259,2022-11-08,2,"TUB INOX 7/16""ØX36CM 2000W 240V ""M"" BUSH"
1260,2022-11-08,3,FAB. DE BASTIDOR 8020 2700W 240V 28X24X5
1261,2022-11-08,11,"CBS 90° 3/4""Øx39.9/16 2600W400V EXT. 55"""
1262,2022-11-08,1,"BOQUILLA 11/2X1""1/2"" 300W 240V"""
1263,2022-11-08,1,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT"""
1264,2022-11-09,1,"BAN P INOX 5 1/2""X5 1/2"" 660W220V EX30CM"
1265,2022-11-09,1,"BAN P INOX 5 1/2""X4 1/2"" 600W220V ESPEC"
1266,2022-11-10,1,"TER J 1/4""ØX3 1/2"" CON-1/2""-1/2"" EXT30CM"
1267,2022-11-10,4,"TUB Ø 7/16 X 71 CM LONG ""U"" 3600W440V"
1268,2022-11-10,2,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz"
1269,2022-11-10,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1270,2022-11-10,1,"PT-100 3/16""ØX3"" CON 1/2""-1/2"" NPT C/MAR"
1271,2022-11-10,1,"PT-100 3/16""ØX15CM CON1/2""-1/2"" C/MAR"
1272,2022-11-10,12,CBS INOX 20MMØX68CM 1200W 254V EXT.25CM
1273,2022-11-11,3,BAN M/LUNA 220MMØX155MM 1500W 440V C/STD
1274,2022-11-11,5,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1275,2022-11-11,3,"TUB INOX 5/16""ØX27CM 1000W 240V ESPECIAL"
1276,2022-11-11,2,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1277,2022-11-11,2,"TUB INOX 1/2""ØX75CM ""U"" 30KW440V BRIDA6"""
1278,2022-11-14,1,"TUB INOX 1/2""ØX365MM 1650W127V ""M"" A 90°"
1279,2022-11-14,6,PISTOLA DE AIRE 3500W 220V
1280,2022-11-15,2,BAN P 38MMX105CM 1000W 240V T/TOR C/TK
1281,2022-11-15,5,"TUBULAR U"" 5/16"" 203MM 1500W 127V"""
1282,2022-11-15,5,"TUB INOX 5/16""ØX190MM 1250W127V TAP1""NPT"
1283,2022-11-15,1,"TUB INOX 1/4""ØX260CM 500W 240V RECTA TOR"
1284,2022-11-15,1,"TUB INOX 1/4""ØX235CM 500W 240V RECTA TOR"
1285,2022-11-15,1,"TUB INOX 1/4""ØX225CM 500W 240V RECTA TOR"
1286,2022-11-15,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1287,2022-11-15,1,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 1 MT"""
1288,2022-11-15,1,PLACAS DE FIBRA CERAMICA BARRENADAS
1289,2022-11-15,2,"TER K 1/4""Øx79CM DOBLEZ 90° C.STD MAC/HE"
1290,2022-11-16,2,REPARACION DE BOBINA 1800W 240V
1291,2022-11-16,6,"TUB INOX 7/16""ØX34CM 3200W 220V ""M"" BUSH"
1292,2022-11-16,6,BOB DSD CAL.12 17.7MMØX55CM  5.2 OHMS
1293,2022-11-16,3,"TUB INOX 5/16""Øx132MM 1000W 230V ESP/CAB"
1294,2022-11-16,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT
1295,2022-11-16,10,"CAS 1/2""ØX17"" 1800W 480V EXT.15CM"
1296,2022-11-16,1,REPARACION DE BATIDOR 16.6KW 440V
1297,2022-11-17,1,"TUB INOX 1/4""ØX28CM 15KW 240V CLIP BUS/P"
1298,2022-11-17,1,"TER J 3/16""Øx1 1/2"" EXT 15 MTS."
1299,2022-11-17,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 10 MT
1300,2022-11-17,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT
1301,2022-11-17,1,"TUB INOX 7/16""ØX44.5CM 3000W127V ""U"" BUS"
1302,2022-11-18,3,"TUB INOX.5/16""Øx473mm U 2500W 220V TAPO"
1303,2022-11-18,3,"TUB INOX 7/16""ØX595MM 5000W 220V ""U"" BUS"
1304,2022-11-18,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT
1305,2022-11-18,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1306,2022-11-18,2,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT
1307,2022-11-18,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1308,2022-11-18,5,"TER J 3/16""ØX223MM EXT1MT DOBLEZ A  90°"
1309,2022-11-18,5,"TER J 3/16""ØX120MM EXT1MT DOBLEZ A  90°"
1310,2022-11-22,10,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1311,2022-11-22,2,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1312,2022-11-22,8,"CBS 5/16""ØX21.1/4"" LON 500W,230V EXT1.5M"
1313,2022-11-23,1,"TUB INOX. 7/16""Øx700mm U 10KW 440V U TAP"
1314,2022-11-23,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 10 MT
1315,2022-11-23,2,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1316,2022-11-23,2,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 6 MT
1317,2022-11-23,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 4 MT
1318,2022-11-23,4,"TUB INOX 5/16""ØX2 1/2""Ø 350W 260V EXT 1M"
1319,2022-11-24,1,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT
1320,2022-11-24,5,"TE ""K"" TIPO LANZA 1/2""Ø X 1331MMC/PLICA"
1321,2022-11-24,1,BAN INOX 87MMØX35MM 500W 240V C/ALLEN
1322,2022-11-24,1,REAPARCION DE SELLADORA
1323,2022-11-24,1,"TUB INOX 5/16""ØX295MM 12KW 240V CLIP/PLA"
1324,2022-11-24,2,"TUB INOX 5/16""ØX130MMØ 400W127V CIRCULAR"
1325,2022-11-24,8,"PT-100 1/4""ØX1/2"" EXT.5MT BOY-2G 3 HILOS"
1326,2022-11-24,4,"PT-100 5/16""ØX45CM EXT 10MT MALLA/RESO"
1327,2022-11-25,20,"CBS 90° 3/4""Øx39.9/16 2600W400V EXT. 55"""
1328,2022-11-25,6,BP S/BLINDA 300MMX698MM 2500W 230V 18BA
1329,2022-11-25,6,BP S/BLINDA 300MMX698MM 2000W 230V 18BA
1330,2022-11-25,10,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1331,2022-11-25,2,BB INOX 34MMØX40MM 100W 127V STD C/TJ
1332,2022-11-25,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1333,2022-11-25,1,"TUB INOX. 5/16"" Øx2085mm ESP 1900W 230V"
1334,2022-11-25,1,CBS INOX 14MMØX89CM 2000W240V EXT30CM
1335,2022-11-28,1,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY"
1336,2022-11-28,1,CAM INOX 16MMØX165MM 1000W 240V EXT30CM
1337,2022-11-28,1,CAM INOX 16MMØX160MM 900W 240V EXT.30CM
1338,2022-11-29,6,"TUB INOX 7/16""Øx190mm 2000W 400V BUS/LAT"
1339,2022-11-30,6,BOB DSD CAL.12 17.7MMØX55CM  5.2 OHMS
1340,2022-11-30,1,"TUB INOX1/4""Øx230mm U 4050W 220V PLAQUIT"
1341,2022-11-30,2,"TUB INOX 7/16""ØX50CM 4500W440V ""U"" 2""NPT"
1342,2022-11-30,9,"TUB INOX 7/16""ØX63CM 2250W 440V ALETA/BU"
1343,2022-11-30,1,"BAN INOX 7""ØX3"" 2200W 220V CLAV/ALLEN"
1344,2022-11-30,1,BB INOX 38MMØX76MM 300W 120V C/TJ
1345,2022-11-30,8,"CART INOX 1/2"" Øx4"" 500W 120V CABLE 25CM"
1346,2022-11-30,4,"CAS INOX 1/2""ØX41/2"" 500W127V ESCUADRA"
1347,2022-11-30,8,"CAS INOX 1/2""ØX1 1/2"" 250W 127V EXT.30CM"
1348,2022-11-30,1,"TUB INOX 5/16""Øx695mm ESP 650W 120V"
1349,2022-11-30,10,ABRAZADERA INOX PARA AJUSTE 2 pz c/u
1350,2022-12-05,6,"TUB ALET U 5/16""ØX470MM 1000W 440V BUS/L"
1351,2022-12-05,9,"TUB ALET U 5/16""ØX470MM 1000W 440V BUS/L"
1352,2022-12-05,1,"BANDA MED. LUNA 22.1/2""x6"" 3kW 460V"
1353,2022-12-05,3,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT
1354,2022-12-05,6,"TEA J 1/4""ØX70CM EXT50CM TORM8/LOCO CLAV"
1355,2022-12-05,1,REPARACION DE HORNO 1500W 127V
1356,2022-12-05,1,"TUB INOX1/4""Øx230mm U 4050W 220V PLAQUIT"
1357,2022-12-06,1,"CAS INOX 1/2""ØX13CM 250W 220V CON-1/2"""
1358,2022-12-06,1,"TUB INOX 5/16""ØX172MM 1650W120V CIRCULAR"
1359,2022-12-06,2,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1360,2022-12-07,1,BO ABIERTA ALAMBRE CAL. 6 40 KW 440 V
1361,2022-12-07,25,CBS INOX 20MMØX68CM 1200W 254V EXT.25CM
1362,2022-12-07,10,ABRAZADERA INOX PARA AJUSTE 2 pz c/u
1363,2022-12-08,4,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1364,2022-12-08,1,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1365,2022-12-08,20,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V"""
1366,2022-12-08,10,"TEA J"" 3/16""Øx22MM EXT2MT BAY2GIR/ADAPT"
1367,2022-12-08,3,"TUB INOX 7/16""ØX280CM 2000W 240V RECTA"
1368,2022-12-08,10,"TEA K 5/8""ØX30CMX51CM C/MARINA 90° ""L"""
1369,2022-12-09,4,"TUB INOX 1/4""Øx280mm 200W 120V RECTA ZAP"
1370,2022-12-09,2,"TUB INOX 7/16""ØX26CM 2700W 240V ""M"" BUSH"
1371,2022-12-09,2,"TUB INOX 5/16""Øx930mm 1000W 127V CAPUCHO"
1372,2022-12-09,1,"TERMOPAR CERAMICO T/K"" LONG 12"" CAL 8"""
1373,2022-12-09,3,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1374,2022-12-09,1,"TUB INOX 7/16""ØX42CM 6000W 240V ""U"" PLAC"
1375,2022-12-13,1,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY"
1376,2022-12-13,4,"CAS INOX 1/4""ØX2"" 175W240V EXT30CM C/TJ"
1377,2022-12-13,1,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
1378,2022-12-13,3,"TUB INOX 3/8""ØX400MM 1800W230V ""M"" ALE/B"
1379,2022-12-13,6,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT
1380,2022-12-13,4,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2.5 MT
1381,2022-12-13,4,TERMOPAR J 3/16 Ø X1'  1/2 EXT.  8 MT
1382,2022-12-13,1,"CBS 5/8""ØX330MM 1000W 240V CON1/2"" NPT"
1383,2022-12-14,1,"TUB INOX 1/4""Øx355MM 4500W230V ESP/PLAC"
1384,2022-12-14,2,"TUB INOX 1/4""ØX178MM 750W 110V ESP/CABLE"
1385,2022-12-14,4,"TUB INCOLOY 1/2""Øx412mm J 9KW 240V PLACA"
1386,2022-12-15,6,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz"""
1387,2022-12-15,5,FAB. DE BASTIDOR 8020 2700W 240V 28X24X5
1388,2022-12-15,2,"TUBULAR  ""U"" 5/16""Øx13.5"" 4500W480V 3pz"
1389,2022-12-15,1,TUBULAR 11mmØx450mm 4500W 480V 6pz
1390,2022-12-15,5,"TUBULAR  U"" 1/2""Øx660mm 4500W440V 3pz"""
1391,2022-12-16,12,BOB DSD CAL.12 17.7MMØX55CM  5.2 OHMS
1392,2022-12-16,1,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14"""
1393,2022-12-19,1,"TUB INOX 7/16""ØX105CM 24KW 480V 3PZ"
1394,2022-12-20,6,"TUB INOX 1/2""ØX1015MM 5KW 240V ""U"" ALETA"
1395,2022-12-20,2,"TUBULAR U"" 5/16"" 203MM 1500W 127V"""
1396,2022-12-20,3,"PT-100 3/8""ØX3CM EXT30CM TEFLON 3HILOS"
1397,2022-12-20,26,CAS INOX 12.5MMØX125MM 300W 280V EXT1MT
1398,2022-12-20,10,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT
1399,2022-12-20,5,"TER J 3/16""ØX1"" EXT7MT MALLA Z/INOX"
1400,2022-12-20,5,"TER J 3/16""ØX1"" EXT7MT MALLA Z/INOX"
1401,2022-12-21,10,"CAS 5/8""ØX14"" 240V 2000W EXT1MT"
1402,2022-12-21,1,"TUB INOX 5/16""ØX250MM 2000W 240V ""M"" BUS"
1403,2022-12-22,16,"CBS INOX 5/8""ØX66CM 800W 480V EXT30CM"
1404,2022-12-22,2,TUBULAR 11mmØx450mm 4500W 480V 6pz
1405,2022-12-22,10,CARTUCHO ESC.Ø 8MM X 325 MM 500W 220V
1406,2022-12-22,4,"CAR INOX 3/8""Øx8"" 900W, 240V CABLE 30CMS"
1407,2022-12-22,1,REPARACION DE PLANCHA DE CARTUCHOS 220V
1408,2022-12-22,1,REPARACION DE MAQUINA
1409,2022-12-22,6,"TUB INOX 1/2""ØX40CM 4000W 220V ""M"" BUSH"
1410,2022-12-22,2,"TERMOPAR CERAMICO T/K"" LONG 24"" CAL 8"""
1411,2022-12-22,1,"TUBULAR  J"" 5/16"" 230MM 4500W 220V"""
1412,2022-12-23,1,"TUB INOX 1/2""ØX75CM ""U"" 30KW440V BRIDA6"""
1413,2022-12-23,5,FAB  BOBINA DSD1 6 COLOCAR B/NUEVA 488V
1414,2022-12-23,3,"TIRA INOX 38MMX6"" 150W 127V T/TIPO H"
1415,2022-12-23,6,BAN P INOX 1800x25mm 2800W 440V. CABLE
1416,2022-12-23,3,"TER J 3/16""ØX1/2"" EXT3MT MALLA INOX  Z/E"
1417,2022-12-23,2,BL INOX 60mmØx50mm 400W 120/240V EXT30CM
1418,2022-12-23,2,BAN INOX 146MMØX40MM 500W230V CINT/ALLEN
1419,2022-12-23,2,"BAN INOX 9""ØX3"" ANCH 1700W 230V T/CABLE"
1420,2022-12-23,2,PT-100 7.5MMØX95MM EXT.48CM 3H C/MACHO
1421,2022-12-23,6,"CAS INOX 1/2""ØX3"" 400W 127V EXT.30CM"
1422,2022-12-23,6,"CAS INOX 1/2""ØX4"" 500W 127V EXT30CM"
1423,2022-12-23,3,"TUB INOX 5/16""ØX300MM 5300W 220V ""M"" ESP"
1424,2022-12-23,1,"TUB INOX 1/2""ØX500MM 10KW 220V 2 1/2""NPT"
1425,2022-12-23,10,FAB  BOBINA DSD1 6 COLOCAR B/NUEVA 488V
